{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000400},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_Arena, .flags = 0x840C00C0},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_Arena, .flags = 0x840C00C0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020040},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_MissionOutpost, .flags = 0x00020104},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_City, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_MissionOutpost, .flags = 0x00020104},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_MissionOutpost, .flags = 0x00020104},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_MissionOutpost, .flags = 0x00020104},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_MissionOutpost, .flags = 0x00020104},
